const rmt_item32_t TURN_OFF_AC[] = {     
    {{{ 1500, 0, 720, 1 }}},			//21
    {{{ 1520, 0, 720, 1 }}},			//22
    {{{ 1520, 0, 720, 1 }}},			//23
    {{{ 1500, 0, 760, 1 }}},			//24
    {{{ 1480, 0, 760, 1 }}},			//25
    {{{ 1480, 0, 740, 1 }}},			//26
    {{{ 380, 0, 760, 1 }}},			//27
    {{{ 1500, 0, 740, 1 }}},			//28
    {{{ 380, 0, 720, 1 }}},			//29
    {{{ 400, 0, 740, 1 }}},			//30
    {{{ 380, 0, 760, 1 }}},			//31
    {{{ 360, 0, 740, 1 }}},			//32
    {{{ 380, 0, 760, 1 }}},			//33
    {{{ 360, 0, 740, 1 }}},			//34
    {{{ 1500, 0, 760, 1 }}},			//35
    {{{ 360, 0, 740, 1 }}},			//36
    {{{ 380, 0, 760, 1 }}},			//37
    {{{ 1480, 0, 760, 1 }}},			//38
    {{{ 360, 0, 740, 1 }}},			//39
    {{{ 400, 0, 740, 1 }}},			//40
    {{{ 380, 0, 720, 1 }}},			//41
    {{{ 400, 0, 740, 1 }}},			//42
    {{{ 380, 0, 740, 1 }}},			//43
    {{{ 1500, 0, 740, 1 }}},			//44
    {{{ 1500, 0, 740, 1 }}},			//45
    {{{ 380, 0, 760, 1 }}},			//46
    {{{ 1480, 0, 760, 1 }}},			//47
    {{{ 1480, 0, 760, 1 }}},			//48
    {{{ 1480, 0, 740, 1 }}},			//49
    {{{ 1500, 0, 740, 1 }}},			//50
    {{{ 5200, 0, 4740, 1 }}},			//51
    {{{ 4300, 0, 760, 1 }}},			//52
    {{{ 1480, 0, 760, 1 }}},			//53
    {{{ 360, 0, 760, 1 }}},			//54
    {{{ 1480, 0, 760, 1 }}},			//55
    {{{ 1480, 0, 740, 1 }}},			//56
    {{{ 380, 0, 760, 1 }}},			//57
    {{{ 360, 0, 740, 1 }}},			//58
    {{{ 1500, 0, 740, 1 }}},			//59
    {{{ 400, 0, 740, 1 }}},			//60
    {{{ 380, 0, 720, 1 }}},			//61
    {{{ 1520, 0, 720, 1 }}},			//62
    {{{ 400, 0, 760, 1 }}},			//63
    {{{ 360, 0, 720, 1 }}},			//64
    {{{ 1520, 0, 720, 1 }}},			//65
    {{{ 1520, 0, 760, 1 }}},			//66
    {{{ 360, 0, 740, 1 }}},			//67
    {{{ 1500, 0, 740, 1 }}},			//68
    {{{ 1500, 0, 740, 1 }}},			//69
    {{{ 380, 0, 760, 1 }}},			//70
    {{{ 1480, 0, 760, 1 }}},			//71
    {{{ 1480, 0, 740, 1 }}},			//72
    {{{ 1500, 0, 740, 1 }}},			//73
    {{{ 1500, 0, 740, 1 }}},			//74
    {{{ 1500, 0, 760, 1 }}},			//75
    {{{ 1480, 0, 760, 1 }}},			//76
    {{{ 360, 0, 740, 1 }}},			//77
    {{{ 1500, 0, 740, 1 }}},			//78
    {{{ 400, 0, 760, 1 }}},			//79
    {{{ 360, 0, 720, 1 }}},			//80
    {{{ 400, 0, 760, 1 }}},			//81
    {{{ 360, 0, 740, 1 }}},			//82
    {{{ 380, 0, 760, 1 }}},			//83
    {{{ 360, 0, 740, 1 }}},			//84
    {{{ 1500, 0, 740, 1 }}},			//85
    {{{ 380, 0, 760, 1 }}},			//86
    {{{ 360, 0, 740, 1 }}},			//87
    {{{ 1500, 0, 740, 1 }}},			//88
    {{{ 380, 0, 760, 1 }}},			//89
    {{{ 360, 0, 740, 1 }}},			//90
    {{{ 400, 0, 740, 1 }}},			//91
    {{{ 380, 0, 720, 1 }}},			//92
    {{{ 400, 0, 760, 1 }}},			//93
    {{{ 1480, 0, 760, 1 }}},			//94
    {{{ 1480, 0, 740, 1 }}},			//95
    {{{ 380, 0, 740, 1 }}},			//96
    {{{ 1500, 0, 740, 1 }}},			//97
    {{{ 1500, 0, 760, 1 }}},			//98
    {{{ 1480, 0, 740, 1 }}},			//99
    {{{ 1500, 0, 740, 1 }}}			//100
};

const rmt_item32_t TURN_ON_AC_28_COOL[] = {
    {{{ 31764, 0, 4700, 1 }}},			//1
    {{{ 4300, 0, 760, 1 }}},			//2
    {{{ 1480, 0, 780, 1 }}},			//3
    {{{ 360, 0, 740, 1 }}},			//4
    {{{ 1500, 0, 760, 1 }}},			//5
    {{{ 1480, 0, 720, 1 }}},			//6
    {{{ 400, 0, 760, 1 }}},			//7
    {{{ 360, 0, 740, 1 }}},			//8
    {{{ 1500, 0, 740, 1 }}},			//9
    {{{ 380, 0, 760, 1 }}},			//10
    {{{ 360, 0, 740, 1 }}},			//11
    {{{ 1500, 0, 740, 1 }}},			//12
    {{{ 380, 0, 780, 1 }}},			//13
    {{{ 340, 0, 740, 1 }}},			//14
    {{{ 1500, 0, 760, 1 }}},			//15
    {{{ 1480, 0, 760, 1 }}},			//16
    {{{ 380, 0, 720, 1 }}},			//17
    {{{ 1520, 0, 740, 1 }}},			//18
    {{{ 1500, 0, 720, 1 }}},			//19
    {{{ 400, 0, 760, 1 }}},			//20
    {{{ 1480, 0, 760, 1 }}},			//21
    {{{ 1480, 0, 740, 1 }}},			//22
    {{{ 1500, 0, 740, 1 }}},			//23
    {{{ 1500, 0, 740, 1 }}},			//24
    {{{ 1500, 0, 740, 1 }}},			//25
    {{{ 1500, 0, 760, 1 }}},			//26
    {{{ 360, 0, 740, 1 }}},			//27
    {{{ 1520, 0, 720, 1 }}},			//28
    {{{ 400, 0, 760, 1 }}},			//29
    {{{ 360, 0, 720, 1 }}},			//30
    {{{ 400, 0, 760, 1 }}},			//31
    {{{ 360, 0, 740, 1 }}},			//32
    {{{ 380, 0, 740, 1 }}},			//33
    {{{ 380, 0, 760, 1 }}},			//34
    {{{ 1480, 0, 740, 1 }}},			//35
    {{{ 380, 0, 760, 1 }}},			//36
    {{{ 360, 0, 740, 1 }}},			//37
    {{{ 400, 0, 720, 1 }}},			//38
    {{{ 400, 0, 740, 1 }}},			//39
    {{{ 380, 0, 740, 1 }}},			//40
    {{{ 380, 0, 760, 1 }}},			//41
    {{{ 360, 0, 740, 1 }}},			//42
    {{{ 380, 0, 760, 1 }}},			//43
    {{{ 1480, 0, 760, 1 }}},			//44
    {{{ 1480, 0, 740, 1 }}},			//45
    {{{ 1500, 0, 740, 1 }}},			//46
    {{{ 1500, 0, 760, 1 }}},			//47
    {{{ 1480, 0, 760, 1 }}},			//48
    {{{ 1480, 0, 760, 1 }}},			//49
    {{{ 1480, 0, 740, 1 }}},			//50
    {{{ 5220, 0, 4740, 1 }}},			//51
    {{{ 4280, 0, 780, 1 }}},			//52
    {{{ 1460, 0, 780, 1 }}},			//53
    {{{ 340, 0, 740, 1 }}},			//54
    {{{ 1500, 0, 760, 1 }}},			//55
    {{{ 1480, 0, 760, 1 }}},			//56
    {{{ 360, 0, 760, 1 }}},			//57
    {{{ 360, 0, 760, 1 }}},			//58
    {{{ 1480, 0, 760, 1 }}},			//59
    {{{ 380, 0, 760, 1 }}},			//60
    {{{ 360, 0, 760, 1 }}},			//61
    {{{ 1480, 0, 760, 1 }}},			//62
    {{{ 360, 0, 740, 1 }}},			//63
    {{{ 380, 0, 760, 1 }}},			//64
    {{{ 1480, 0, 760, 1 }}},			//65
    {{{ 1480, 0, 720, 1 }}},			//66
    {{{ 400, 0, 760, 1 }}},			//67
    {{{ 1480, 0, 740, 1 }}},			//68
    {{{ 1500, 0, 760, 1 }}},			//69
    {{{ 360, 0, 740, 1 }}},			//70
    {{{ 1520, 0, 720, 1 }}},			//71
    {{{ 1500, 0, 760, 1 }}},			//72
    {{{ 1480, 0, 760, 1 }}},			//73
    {{{ 1480, 0, 780, 1 }}},			//74
    {{{ 1460, 0, 740, 1 }}},			//75
    {{{ 1500, 0, 740, 1 }}},			//76
    {{{ 380, 0, 760, 1 }}},			//77
    {{{ 1500, 0, 740, 1 }}},			//78
    {{{ 380, 0, 720, 1 }}},			//79
    {{{ 400, 0, 760, 1 }}},			//80
    {{{ 360, 0, 740, 1 }}},			//81
    {{{ 380, 0, 740, 1 }}},			//82
    {{{ 380, 0, 760, 1 }}},			//83
    {{{ 360, 0, 740, 1 }}},			//84
    {{{ 1500, 0, 760, 1 }}},			//85
    {{{ 360, 0, 740, 1 }}},			//86
    {{{ 400, 0, 740, 1 }}},			//87
    {{{ 380, 0, 720, 1 }}},			//88
    {{{ 400, 0, 740, 1 }}},			//89
    {{{ 380, 0, 740, 1 }}},			//90
    {{{ 380, 0, 740, 1 }}},			//91
    {{{ 380, 0, 760, 1 }}},			//92
    {{{ 360, 0, 740, 1 }}},			//93
    {{{ 1500, 0, 760, 1 }}},			//94
    {{{ 1480, 0, 760, 1 }}},			//95
    {{{ 1480, 0, 760, 1 }}},			//96
    {{{ 1480, 0, 740, 1 }}},			//97
    {{{ 1500, 0, 740, 1 }}},			//98
    {{{ 1500, 0, 740, 1 }}},			//99
    {{{ 1500, 0, 760, 1 }}}			//100
};

const rmt_item32_t TURN_ON_AC_29_COOL[] = {
    {{{ 50196, 0, 4740, 1 }}},			//1
    {{{ 4300, 0, 760, 1 }}},			//2
    {{{ 1480, 0, 740, 1 }}},			//3
    {{{ 380, 0, 760, 1 }}},			//4
    {{{ 1480, 0, 780, 1 }}},			//5
    {{{ 1460, 0, 760, 1 }}},			//6
    {{{ 380, 0, 740, 1 }}},			//7
    {{{ 380, 0, 760, 1 }}},			//8
    {{{ 1480, 0, 760, 1 }}},			//9
    {{{ 360, 0, 740, 1 }}},			//10
    {{{ 380, 0, 760, 1 }}},			//11
    {{{ 1480, 0, 740, 1 }}},			//12
    {{{ 380, 0, 760, 1 }}},			//13
    {{{ 360, 0, 740, 1 }}},			//14
    {{{ 1500, 0, 740, 1 }}},			//15
    {{{ 1500, 0, 740, 1 }}},			//16
    {{{ 380, 0, 760, 1 }}},			//17
    {{{ 1500, 0, 740, 1 }}},			//18
    {{{ 1480, 0, 740, 1 }}},			//19
    {{{ 400, 0, 740, 1 }}},			//20
    {{{ 1500, 0, 760, 1 }}},			//21
    {{{ 1480, 0, 760, 1 }}},			//22
    {{{ 1480, 0, 760, 1 }}},			//23
    {{{ 1480, 0, 720, 1 }}},			//24
    {{{ 1520, 0, 740, 1 }}},			//25
    {{{ 1500, 0, 760, 1 }}},			//26
    {{{ 360, 0, 720, 1 }}},			//27
    {{{ 1520, 0, 740, 1 }}},			//28
    {{{ 380, 0, 740, 1 }}},			//29
    {{{ 380, 0, 760, 1 }}},			//30
    {{{ 360, 0, 740, 1 }}},			//31
    {{{ 400, 0, 740, 1 }}},			//32
    {{{ 380, 0, 720, 1 }}},			//33
    {{{ 400, 0, 760, 1 }}},			//34
    {{{ 1480, 0, 740, 1 }}},			//35
    {{{ 380, 0, 740, 1 }}},			//36
    {{{ 1500, 0, 740, 1 }}},			//37
    {{{ 380, 0, 760, 1 }}},			//38
    {{{ 360, 0, 740, 1 }}},			//39
    {{{ 380, 0, 760, 1 }}},			//40
    {{{ 380, 0, 720, 1 }}},			//41
    {{{ 400, 0, 760, 1 }}},			//42
    {{{ 360, 0, 720, 1 }}},			//43
    {{{ 1520, 0, 720, 1 }}},			//44
    {{{ 400, 0, 760, 1 }}},			//45
    {{{ 1480, 0, 760, 1 }}},			//46
    {{{ 1480, 0, 760, 1 }}},			//47
    {{{ 1480, 0, 740, 1 }}},			//48
    {{{ 1500, 0, 740, 1 }}},			//49
    {{{ 1500, 0, 760, 1 }}},			//50
    {{{ 5180, 0, 4760, 1 }}},			//51
    {{{ 4280, 0, 760, 1 }}},			//52
    {{{ 1480, 0, 760, 1 }}},			//53
    {{{ 360, 0, 720, 1 }}},			//54
    {{{ 1520, 0, 740, 1 }}},			//55
    {{{ 1500, 0, 760, 1 }}},			//56
    {{{ 360, 0, 760, 1 }}},			//57
    {{{ 360, 0, 740, 1 }}},			//58
    {{{ 1500, 0, 740, 1 }}},			//59
    {{{ 380, 0, 760, 1 }}},			//60
    {{{ 360, 0, 760, 1 }}},			//61
    {{{ 1480, 0, 760, 1 }}},			//62
    {{{ 360, 0, 740, 1 }}},			//63
    {{{ 400, 0, 740, 1 }}},			//64
    {{{ 1500, 0, 740, 1 }}},			//65
    {{{ 1480, 0, 760, 1 }}},			//66
    {{{ 360, 0, 740, 1 }}},			//67
    {{{ 1520, 0, 740, 1 }}},			//68
    {{{ 1500, 0, 760, 1 }}},			//69
    {{{ 360, 0, 720, 1 }}},			//70
    {{{ 1520, 0, 740, 1 }}},			//71
    {{{ 1500, 0, 740, 1 }}},			//72
    {{{ 1500, 0, 740, 1 }}},			//73
    {{{ 1500, 0, 760, 1 }}},			//74
    {{{ 1480, 0, 760, 1 }}},			//75
    {{{ 1480, 0, 740, 1 }}},			//76
    {{{ 380, 0, 760, 1 }}},			//77
    {{{ 1480, 0, 760, 1 }}},			//78
    {{{ 360, 0, 760, 1 }}},			//79
    {{{ 360, 0, 740, 1 }}},			//80
    {{{ 400, 0, 720, 1 }}},			//81
    {{{ 400, 0, 740, 1 }}},			//82
    {{{ 380, 0, 760, 1 }}},			//83
    {{{ 360, 0, 740, 1 }}},			//84
    {{{ 1500, 0, 760, 1 }}},			//85
    {{{ 360, 0, 740, 1 }}},			//86
    {{{ 1500, 0, 760, 1 }}},			//87
    {{{ 360, 0, 740, 1 }}},			//88
    {{{ 380, 0, 760, 1 }}},			//89
    {{{ 360, 0, 740, 1 }}},			//90
    {{{ 400, 0, 740, 1 }}},			//91
    {{{ 380, 0, 720, 1 }}},			//92
    {{{ 400, 0, 760, 1 }}},			//93
    {{{ 1480, 0, 740, 1 }}},			//94
    {{{ 380, 0, 740, 1 }}},			//95
    {{{ 1500, 0, 740, 1 }}},			//96
    {{{ 1500, 0, 760, 1 }}},			//97
    {{{ 1480, 0, 760, 1 }}},			//98
    {{{ 1480, 0, 760, 1 }}},			//99
    {{{ 1480, 0, 740, 1 }}}			//100
};

const rmt_item32_t TURN_ON_AC_30_COOL[] = {
    {{{ 12696, 0, 4700, 1 }}},			//1
    {{{ 4320, 0, 740, 1 }}},			//2
    {{{ 1500, 0, 760, 1 }}},			//3
    {{{ 360, 0, 760, 1 }}},			//4
    {{{ 1480, 0, 760, 1 }}},			//5
    {{{ 1480, 0, 740, 1 }}},			//6
    {{{ 380, 0, 760, 1 }}},			//7
    {{{ 360, 0, 740, 1 }}},			//8
    {{{ 1500, 0, 740, 1 }}},			//9
    {{{ 400, 0, 740, 1 }}},			//10
    {{{ 380, 0, 720, 1 }}},			//11
    {{{ 1520, 0, 720, 1 }}},			//12
    {{{ 400, 0, 760, 1 }}},			//13
    {{{ 360, 0, 720, 1 }}},			//14
    {{{ 1520, 0, 760, 1 }}},			//15
    {{{ 1480, 0, 760, 1 }}},			//16
    {{{ 360, 0, 740, 1 }}},			//17
    {{{ 1500, 0, 740, 1 }}},			//18
    {{{ 1500, 0, 740, 1 }}},			//19
    {{{ 380, 0, 760, 1 }}},			//20
    {{{ 1480, 0, 760, 1 }}},			//21
    {{{ 1500, 0, 740, 1 }}},			//22
    {{{ 1500, 0, 720, 1 }}},			//23
    {{{ 1520, 0, 720, 1 }}},			//24
    {{{ 1520, 0, 740, 1 }}},			//25
    {{{ 1480, 0, 740, 1 }}},			//26
    {{{ 400, 0, 720, 1 }}},			//27
    {{{ 1520, 0, 740, 1 }}},			//28
    {{{ 380, 0, 760, 1 }}},			//29
    {{{ 360, 0, 740, 1 }}},			//30
    {{{ 380, 0, 760, 1 }}},			//31
    {{{ 360, 0, 760, 1 }}},			//32
    {{{ 360, 0, 740, 1 }}},			//33
    {{{ 400, 0, 760, 1 }}},			//34
    {{{ 1480, 0, 740, 1 }}},			//35
    {{{ 380, 0, 720, 1 }}},			//36
    {{{ 1520, 0, 760, 1 }}},			//37
    {{{ 1480, 0, 760, 1 }}},			//38
    {{{ 360, 0, 740, 1 }}},			//39
    {{{ 380, 0, 760, 1 }}},			//40
    {{{ 360, 0, 740, 1 }}},			//41
    {{{ 380, 0, 740, 1 }}},			//42
    {{{ 380, 0, 760, 1 }}},			//43
    {{{ 1500, 0, 720, 1 }}},			//44
    {{{ 400, 0, 760, 1 }}},			//45
    {{{ 360, 0, 720, 1 }}},			//46
    {{{ 1520, 0, 720, 1 }}},			//47
    {{{ 1520, 0, 740, 1 }}},			//48
    {{{ 1500, 0, 760, 1 }}},			//49
    {{{ 1480, 0, 760, 1 }}},			//50
    {{{ 5180, 0, 4740, 1 }}},			//51
    {{{ 4280, 0, 780, 1 }}},			//52
    {{{ 1460, 0, 780, 1 }}},			//53
    {{{ 340, 0, 760, 1 }}},			//54
    {{{ 1500, 0, 740, 1 }}},			//55
    {{{ 1500, 0, 760, 1 }}},			//56
    {{{ 360, 0, 740, 1 }}},			//57
    {{{ 380, 0, 760, 1 }}},			//58
    {{{ 1480, 0, 760, 1 }}},			//59
    {{{ 360, 0, 760, 1 }}},			//60
    {{{ 360, 0, 760, 1 }}},			//61
    {{{ 1480, 0, 760, 1 }}},			//62
    {{{ 360, 0, 740, 1 }}},			//63
    {{{ 380, 0, 760, 1 }}},			//64
    {{{ 1480, 0, 760, 1 }}},			//65
    {{{ 1480, 0, 740, 1 }}},			//66
    {{{ 400, 0, 740, 1 }}},			//67
    {{{ 1500, 0, 720, 1 }}},			//68
    {{{ 1500, 0, 780, 1 }}},			//69
    {{{ 360, 0, 740, 1 }}},			//70
    {{{ 1500, 0, 720, 1 }}},			//71
    {{{ 1520, 0, 720, 1 }}},			//72
    {{{ 1520, 0, 760, 1 }}},			//73
    {{{ 1480, 0, 760, 1 }}},			//74
    {{{ 1480, 0, 760, 1 }}},			//75
    {{{ 1480, 0, 740, 1 }}},			//76
    {{{ 380, 0, 760, 1 }}},			//77
    {{{ 1480, 0, 760, 1 }}},			//78
    {{{ 360, 0, 740, 1 }}},			//79
    {{{ 380, 0, 760, 1 }}},			//80
    {{{ 360, 0, 760, 1 }}},			//81
    {{{ 380, 0, 740, 1 }}},			//82
    {{{ 380, 0, 760, 1 }}},			//83
    {{{ 360, 0, 740, 1 }}},			//84
    {{{ 1500, 0, 740, 1 }}},			//85
    {{{ 380, 0, 740, 1 }}},			//86
    {{{ 1500, 0, 760, 1 }}},			//87
    {{{ 1480, 0, 740, 1 }}},			//88
    {{{ 380, 0, 760, 1 }}},			//89
    {{{ 360, 0, 740, 1 }}},			//90
    {{{ 380, 0, 760, 1 }}},			//91
    {{{ 380, 0, 760, 1 }}},			//92
    {{{ 360, 0, 720, 1 }}},			//93
    {{{ 1520, 0, 760, 1 }}},			//94
    {{{ 360, 0, 760, 1 }}},			//95
    {{{ 360, 0, 740, 1 }}},			//96
    {{{ 1500, 0, 760, 1 }}},			//97
    {{{ 1480, 0, 760, 1 }}},			//98
    {{{ 1480, 0, 760, 1 }}},			//99
    {{{ 1480, 0, 760, 1 }}}			//100
};
